date,value
20211111,9
20210716,6
20210711,9
20211211,6
20210216,8
20210515,9
20210414,3
20211210,4
20210222,3
20210307,4
20210721,4
20210911,5
20210509,5
20210423,9
20210621,9
20210807,8
20210406,7
20210616,9
20210112,4
20210904,4
20210625,5
20210929,4
20210817,3
20210310,6
20210813,11
20211015,6
20210705,8
20210620,9
20210819,7
20211217,8
20210321,4
20211006,3
20211116,4
20210608,4
20210913,5
20210720,4
20210304,6
20210815,4
20210405,7
20210401,2
20210317,1
20210131,5
20210126,4
20210428,6
20211113,7
20210402,3
20211215,1
20211213,1
20210707,5
20210622,9
20210814,9
20210512,7
20210430,5
20210822,2
20210907,6
20210319,3
20210612,4
20210411,3
20210628,6
20211027,2
20211117,4
20210630,6
20210404,8
20210806,5
20210209,1
20210425,5
20210624,3
20210722,2
20211202,5
20210525,7
20210908,4
20210816,4
20210325,3
20210502,8
20210702,5
20210915,3
20211212,8
20210828,7
20210802,5
20210522,9
20210427,4
20210906,6
20210611,11
20210408,6
20210501,5
20211012,2
20210613,5
20211227,5
20210916,4
20211201,7
20210805,9
20210804,8
20210912,5
20211222,5
20210308,3
20210309,3
20211218,7
20210330,8
20210314,6
20210207,3
20210614,8
20210920,4
20210105,1
20210523,9
20210930,3
20210424,14
20210526,5
20210302,5
20210718,7
20210118,4
20211102,2
20210528,6
20210812,7
20210215,3
20211017,5
20210530,4
20210731,7
20210412,3
20210629,8
20210518,4
20210511,6
20210417,4
20211230,2
20210924,5
20211002,6
20210704,12
20210119,3
20210715,7
20210605,6
20210127,1
20211031,9
20210619,10
20210926,2
20210901,4
20210730,8
20210313,5
20210203,2
20210104,3
20210825,4
20210826,2
20211028,7
20211205,3
20211106,5
20210701,6
20210830,7
20211216,5
20210821,6
20211219,3
20210506,11
20210227,6
20210922,5
20211119,3
20210618,4
20210426,4
20211109,5
20211019,4
20210811,4
20210905,9
20211108,8
20210206,4
20210527,6
20210510,3
20210110,4
20211001,7
20210106,2
20210531,10
20210420,3
20211228,1
20210923,5
20210903,7
20211003,8
20210712,5
20210221,3
20211016,4
20210919,4
20210517,6
20210831,11
20210928,7
20211209,4
20210829,6
20210719,5
20210615,3
20210201,6
20210623,3
20210410,2
20210820,1
20210808,4
20210607,6
20210116,4
20210710,2
20210818,4
20211013,5
20211127,5
20210728,2
20210602,4
20210327,8
20210228,3
20210223,4
20210416,5
20211121,9
20211025,4
20210823,4
20211220,3
20210429,8
20211214,3
20210717,4
20211124,2
20210320,2
20210723,4
20210212,4
20211030,3
20210902,3
20210407,3
20211026,1
20211231,5
20210505,3
20211101,2
20211009,3
20210713,4
20211023,4
20210210,1
20210305,1
20210419,4
20210910,4
20210328,5
20211203,7
20210803,4
20210415,4
20210224,4
20210917,3
20210504,4
20211206,4
20211118,6
20210627,7
20211110,5
20210521,3
20210421,9
20210507,5
20211005,1
20211226,5
20211122,6
20211004,6
20210925,4
20210508,5
20210708,4
20210103,3
20210204,1
20210706,5
20211014,8
20210520,5
20210403,3
20210220,2
20211021,5
20210918,9
20210809,5
20210726,8
20210703,4
20210111,2
20211224,3
20210827,5
20210101,8
20210514,5
20210130,2
20211126,4
20211204,6
20210610,2
20210626,3
20210709,5
20210315,5
20210606,7
20210323,1
20210714,5
20211207,2
20210519,6
20210418,6
20210914,3
20210603,5
20211114,3
20211130,2
20210122,2
20211223,2
20210409,4
20210724,3
20210601,2
20211103,2
20210213,1
20210102,4
20210123,4
20210226,6
20210109,2
20210413,3
20210617,3
20210524,4
20211221,3
20211022,5
20210124,3
20210516,3
20211105,7
20211112,1
20210921,3
20210312,3
20210927,5
20211129,2
20210513,6
20211128,3
20211010,5
20210324,3
20210218,2
20210604,3
20210801,5
20211007,4
20210311,4
20211024,3
20210208,2
20210326,3
20211020,2
20210225,2
20211018,3
20211125,3
20210729,3
20210107,2
20210810,3
20211115,4
20210115,1
20210725,2
20210316,1
20210318,1
20210609,1
20210108,2
20210214,3
20210217,1
20211229,2
20211225,1
20211104,1
20211123,3
20211008,1
20210113,2
20210202,2
20211107,1
20211011,2
20210322,1
20210727,2
20210503,2
20210303,1
20211120,1
20210114,1
20210125,1
20210329,1
20210129,1
20210422,1
20210306,1
20210301,1
20210529,1
20210117,1
20210824,1
20200612,5
20071007,6
20120826,8
20130107,6
20130721,9
20200706,4
20100812,2
20151217,4
20150122,4
20180527,6
20110530,13
20181104,7
20180920,3
20181002,2
20180921,5
20181128,2
20181003,5
20180915,5
20170105,1
20120117,1
20120709,9
20120909,4
20181025,2
20151214,5
20100903,10
20100731,12
20131120,2
20091025,8
20060315,1
20101022,3
20200806,6
20170805,2
20071008,7
20091019,3
20060916,9
20131112,2
20081111,5
20200516,7
20070709,4
20060110,3
20091012,6
20120111,3
20100327,5
20060817,6
20160716,6
20161223,2
20191112,1
20200530,7
20060601,4
20060613,2
20070319,4
20101127,3
20200803,9
20100811,4
20200813,6
20150723,6
20091217,4
20121007,3
20060726,7
20100729,4
20101028,8
20100311,5
20160117,3
20190313,1
20120722,6
20180312,1
20160406,2
20190918,2
20070824,6
20070105,5
20190528,5
20100101,8
20130309,4
20060704,7
20150526,9
20121113,4
20160905,7
20061219,2
20160703,7
20180703,3
20151012,1
20180209,3
20090924,5
20170131,1
20180623,4
20140126,3
20070206,1
20071019,5
20090122,1
20110417,4
20071107,1
20161031,5
20070508,7
20170926,5
20070615,5
20101004,5
20090922,4
20200905,4
20120805,12
20100808,10
20101227,3
20110716,9
20090530,8
20071028,6
20160629,4
20080525,11
20070427,5
20091105,2
20080101,15
20170406,1
20150216,4
20171120,2
20110628,5
20200901,10
20071024,3
20080507,2
20200726,15
20120121,9
20100620,15
20140922,4
20100826,4
20081215,3
20160304,2
20130413,2
20200228,1
20120616,4
20131015,3
20130727,4
20100803,3
20120517,5
20191116,1
20101030,3
20090920,10
20160401,4
20161003,2
20151218,1
20080307,2
20090910,2
20130404,2
20180819,4
20060331,3
20110609,5
20060507,8
20110516,1
20160807,8
20131006,4
20190119,5
20191101,1
20101010,5
20160518,2
20070418,3
20090831,5
20121020,3
20080726,15
20160326,2
20071118,6
20101026,5
20070402,4
20200809,12
20200627,17
20151125,5
20100908,3
20150821,4
20130424,3
20140906,6
20140917,2
20081218,2
20080308,4
20161017,2
20160427,3
20101005,4
20200406,5
20170625,4
20160704,13
20061121,3
20161120,2
20200927,7
20110727,7
20070526,11
20070103,5
20140311,9
20110713,5
20110521,6
20060520,7
20060414,5
20200507,3
20110831,9
20160826,4
20111002,5
20120319,9
20111227,5
20170611,7
20191012,4
20120707,10
20160828,14
20200802,14
20081117,8
20140121,2
20200430,3
20071104,9
20070801,7
20160210,2
20080727,11
20130731,2
20070217,4
20100222,6
20191013,2
20070925,7
20080106,3
20201104,4
20190902,8
20090628,13
20150129,2
20080417,4
20080823,11
20140616,5
20061006,5
20060831,12
20101009,6
20111003,3
20200320,4
20080816,9
20110424,4
20120317,6
20120521,5
20180111,1
20090630,6
20120526,10
20080429,7
20140214,4
20200912,12
20060810,2
20110902,8
20101213,6
20190812,3
20120414,9
20090121,2
20170408,3
20060912,1
20090426,16
20100704,10
20060924,8
20120912,1
20140511,7
20060927,3
20060914,6
20161016,7
20121013,7
20060523,6
20130705,12
20190723,2
20170714,4
20171112,2
20130226,1
20201020,5
20071125,8
20180501,6
20110826,6
20170514,5
20131123,5
20200804,2
20140618,5
20121229,5
20150112,6
20090202,2
20080914,11
20071210,3
20120416,5
20130713,3
20090226,1
20120802,6
20111203,7
20100601,5
20200102,6
20080810,7
20061027,5
20071031,5
20140219,1
20070915,9
20130505,5
20080904,2
20190825,6
20101024,4
20150615,4
20110703,6
20060402,4
20150415,5
20061126,9
20110923,4
20160705,3
20140528,1
20070916,4
20150902,3
20171001,2
20150713,10
20200910,5
20061115,6
20091108,4
20110821,10
20060902,4
20201025,4
20130601,5
20150531,4
20060820,10
20170220,5
20090621,5
20060310,2
20150522,3
20111101,3
20060814,5
20090402,6
20070616,7
20200603,4
20170114,1
20160812,1
20110610,5
20091121,3
20131012,3
20100512,2
20080621,9
20170403,3
20100612,6
20110611,5
20060710,5
20090517,6
20090819,5
20060408,5
20110524,7
20080508,4
20190804,3
20090911,3
20080908,3
20081023,3
20091218,5
20110130,2
20100522,8
20160330,1
20200731,5
20180913,2
20081026,3
20061117,4
20200704,8
20200114,1
20170429,3
20061008,6
20100415,5
20090212,2
20080628,10
20080118,5
20070929,3
20200601,9
20110808,7
20140810,9
20091205,4
20070810,3
20090531,5
20140710,2
20060827,8
20150822,6
20080719,9
20120623,4
20140926,9
20180729,7
20150514,3
20080129,2
20150816,6
20140411,2
20060102,3
20181228,4
20061205,6
20080105,6
20120705,12
20181127,5
20150623,4
20120522,5
20081228,8
20200908,7
20150725,5
20070527,8
20180227,3
20090824,5
20200619,8
20150720,5
20070413,3
20110704,7
20160516,3
20121217,4
20080528,4
20200606,6
20101107,5
20111031,5
20130511,3
20100301,1
20090816,10
20090404,6
20140817,8
20150517,6
20100226,5
20171107,2
20061001,10
20081015,3
20160816,8
20060517,4
20120629,13
20130615,4
20141202,2
20120218,6
20111125,5
20200717,6
20120628,8
20160206,2
20111226,6
20130415,4
20061221,6
20110519,7
20090620,10
20140315,5
20200628,8
20070820,3
20060606,2
20180122,2
20160310,5
20071216,6
20200608,5
20070531,4
20100723,5
20090307,3
20080531,7
20110830,6
20101129,6
20091201,3
20141227,5
20150204,2
20110705,14
20080606,8
20060528,8
20061224,6
20200709,6
20201103,4
20070930,6
20160105,2
20180823,2
20150926,6
20110708,4
20081027,5
20131110,6
20171020,4
20200420,4
20190105,3
20140418,1
20090209,3
20100806,4
20080524,12
20090514,3
20150823,11
20180131,2
20180508,1
20110917,6
20070707,6
20060715,8
20100306,5
20120620,7
20190929,3
20070313,3
20081214,7
20061119,7
20070212,1
20200617,8
20070913,5
20101113,9
20110512,3
20120724,4
20060425,4
20170516,1
20110909,5
20161014,3
20150412,5
20140428,3
20080824,9
20130825,10
20060109,6
20091111,2
20070826,12
20201019,4
20130220,3
20080724,4
20141112,5
20201228,2
20090601,5
20100125,3
20060605,3
20110101,12
20190703,1
20161125,3
20100602,2
20130813,4
20201204,7
20060123,3
20091030,4
20060909,6
20121202,7
20080706,5
20200705,30
20071030,7
20060424,5
20200826,5
20130428,3
20070124,3
20130717,3
20081003,4
20190131,2
20130525,2
20090428,2
20080707,6
20150201,7
20201114,7
20060101,7
20100526,4
20060904,12
20060728,4
20170222,2
20170818,7
20110608,4
20070726,5
20170208,6
20061203,6
20070602,7
20070711,3
20170723,7
20131020,7
20110715,7
20141225,4
20061009,8
20090528,7
20200728,6
20100412,7
20200801,6
20130816,7
20060510,5
20120915,7
20200217,2
20181029,3
20130209,3
20150106,3
20120922,8
20160113,1
20091202,3
20150119,3
20070721,5
20150513,4
20110426,6
20091210,2
20140122,4
20170702,4
20190302,2
20070228,5
20141113,2
20121227,3
20201220,4
20101007,4
20110804,8
20130914,4
20100509,3
20140703,2
20140525,6
20090520,2
20191104,2
20130818,8
20080315,6
20090624,2
20140402,3
20061122,6
20120505,5
20110211,4
20130118,2
20070708,7
20090615,6
20170106,1
20080805,3
20070805,10
20090702,4
20200814,12
20190722,1
20140531,8
20070421,7
20170618,2
20140913,4
20080828,5
20090211,2
20190222,5
20201224,3
20140726,5
20170729,2
20100717,7
20160416,3
20201026,4
20130724,3
20200713,16
20180618,2
20071012,4
20110615,4
20100320,8
20111118,3
20061214,1
20170630,6
20081225,5
20080414,5
20180717,5
20080202,3
20131103,2
20060714,6
20141201,5
20080713,5
20080522,2
20080722,6
20130101,10
20160813,6
20181220,3
20140615,7
20170205,2
20140517,10
20190615,2
20110503,4
20131019,9
20151229,2
20061028,4
20090315,6
20060722,10
20080730,3
20081124,1
20080906,3
20140507,5
20080113,8
20100321,3
20060117,3
20141205,4
20060807,6
20190612,5
20081207,3
20091125,4
20110725,8
20181006,3
20110423,3
20120101,11
20060930,7
20140806,5
20140312,3
20191120,3
20080517,10
20100319,6
20150904,6
20201206,4
20150401,2
20150427,4
20131220,2
20070525,5
20110802,6
20160829,6
20190523,4
20121205,3
20110213,4
20191102,5
20090906,6
20130310,5
20060304,5
20201213,6
20070514,7
20200702,10
20080114,1
20080903,4
20080920,6
20060806,10
20201021,6
20181023,4
20081118,5
20180616,3
20090101,6
20150702,3
20160805,7
20150614,4
20150919,7
20090424,4
20060125,2
20141109,4
20200111,5
20090626,8
20080927,7
20160508,5
20110227,5
20190820,4
20130827,2
20130711,1
20061123,3
20100929,6
20160903,7
20110924,6
20081114,4
20201105,8
20091002,5
20071003,5
20200707,6
20100318,9
20130707,9
20110123,3
20110813,7
20100221,5
20110919,4
20060917,11
20101016,3
20100705,10
20080605,3
20180331,3
20130928,5
20120204,5
20200422,2
20090607,9
20100121,1
20110618,8
20121216,3
20111205,5
20131014,5
20090502,8
20190117,2
20080701,3
20070819,5
20060826,6
20081104,4
20071214,2
20091215,2
20131203,4
20201109,4
20140414,9
20190601,7
20100630,11
20090725,8
20120611,7
20121015,4
20080215,4
20200909,3
20060618,13
20120823,3
20140420,5
20080615,4
20140704,6
20081129,2
20070909,14
20110827,8
20070404,5
20150205,4
20101003,5
20150612,11
20070627,6
20060830,4
20121117,7
20080311,4
20070822,7
20200921,5
20200625,6
20090116,3
20110105,3
20061019,4
20160116,4
20111004,6
20120813,2
20150326,3
20180520,4
20191219,3
20090503,4
20100214,5
20180202,2
20060630,8
20100409,5
20191019,1
20070730,3
20171215,3
20060723,5
20071231,2
20101204,5
20150322,3
20090719,14
20200831,10
20110904,21
20180813,3
20180803,4
20100711,8
20110410,3
20170822,3
20160916,5
20141017,7
20110215,1
20150925,6
20191230,2
20071014,3
20100814,9
20170827,4
20080518,3
20101210,4
20060430,3
20180524,2
20100822,9
20070605,5
20190824,3
20060505,7
20141110,3
20060813,9
20080123,1
20080928,11
20180716,3
20060103,4
20120302,4
20060614,4
20160411,5
20070628,5
20100404,8
20111014,8
20200107,5
20111202,6
20120510,4
20161211,6
20070703,6
20191127,5
20180607,4
20070814,4
20180617,6
20100628,6
20110320,3
20111021,5
20070722,10
20060316,4
20100421,4
20160612,5
20120617,6
20201023,6
20201127,9
20100703,5
20070121,2
20200313,2
20130901,6
20110305,6
20120513,8
20170513,1
20120528,7
20151120,3
20120305,2
20080712,8
20110710,9
20130318,4
20111017,9
20150408,3
20140713,7
20171103,5
20171213,3
20161206,2
20131024,2
20120304,3
20120320,6
20111020,5
20150831,6
20141215,4
20080922,6
20190715,3
20100629,6
20130406,3
20100626,10
20091016,3
20070624,10
20150625,3
20071013,6
20130815,6
20071021,9
20091101,9
20120721,9
20180106,3
20190725,2
20111108,4
20140608,6
20191114,3
20190927,4
20060920,4
20090405,5
20141024,2
20091010,4
20150710,3
20200310,4
20131031,7
20120514,5
20100517,6
20080529,4
20090622,3
20160827,3
20071016,5
20170921,2
20131215,1
20070823,4
20071117,6
20090905,8
20100610,2
20090718,8
20080220,2
20060108,4
20090314,2
20120109,2
20160713,3
20120925,7
20101114,7
20110901,3
20190617,3
20080607,5
20200822,16
20100923,5
20161113,5
20151028,2
20151008,2
20201015,8
20111211,4
20060205,6
20130527,3
20120613,7
20180902,2
20161227,2
20081217,4
20200113,3
20170730,2
20200623,10
20140110,1
20080321,4
20110911,10
20080711,6
20080303,3
20061103,2
20151205,4
20070829,2
20150224,2
20110925,12
20160603,3
20070423,8
20080813,2
20110819,2
20131206,3
20120903,6
20170606,1
20200618,7
20110316,3
20190317,3
20071001,3
20150907,3
20151221,2
20200917,4
20130522,1
20090510,10
20150327,1
20100904,2
20200110,1
20110318,2
20160604,4
20170313,1
20080625,7
20070127,4
20130427,6
20110307,1
20061120,3
20080610,6
20080514,9
20110814,4
20140920,2
20070419,4
20100728,6
20150405,4
20060627,5
20171203,3
20091112,1
20130812,7
20080329,5
20110407,4
20170622,2
20060324,4
20090714,3
20140717,4
20160529,9
20190212,3
20090123,4
20070910,8
20200715,7
20150413,3
20160918,2
20160926,5
20131208,3
20070718,3
20120918,5
20200221,4
20090409,2
20120719,3
20120516,6
20101216,3
20170809,3
20060115,3
20090205,1
20081120,2
20100901,8
20200928,3
20110206,6
20080705,12
20190708,2
20120717,3
20190811,7
20161005,4
20130311,2
20110308,2
20060228,5
20200514,2
20120827,6
20200620,15
20120725,5
20171017,2
20121027,6
20061116,3
20070528,4
20090823,12
20160803,4
20120907,8
20061220,2
20151004,7
20101021,1
20060716,7
20190413,3
20201027,3
20080304,3
20080530,2
20180414,3
20120630,8
20091114,8
20181016,2
20060821,6
20170924,3
20140604,5
20080510,7
20200907,5
20200519,4
20160625,7
20071202,5
20141025,2
20081229,4
20070506,4
20150316,1
20130113,7
20151023,1
20150801,3
20110824,3
20060410,6
20091009,7
20120815,1
20150509,7
20161210,3
20090808,7
20120424,3
20110113,2
20130602,8
20161008,3
20140918,3
20100220,4
20110726,2
20110304,2
20080415,3
20141018,4
20130627,3
20101128,4
20080330,4
20090131,2
20100304,2
20120715,10
20131222,6
20201018,8
20061127,4
20110718,5
20130624,4
20080815,3
20200525,3
20200624,3
20180426,1
20190404,2
20080207,1
20140628,4
20110531,6
20120509,2
20100921,3
20081227,6
20160225,5
20120730,7
20160520,5
20070717,8
20131018,4
20200716,10
20161231,6
20090523,4
20140216,3
20190713,5
20080729,6
20110311,2
20100317,6
20090102,3
20180208,5
20141005,6
20090727,3
20120712,5
20160526,3
20181007,3
20140530,2
20110528,6
20080704,9
20180222,1
20111210,6
20060616,2
20131011,4
20070518,7
20070902,10
20091229,3
20060731,2
20060903,3
20100802,6
20181110,2
20170905,7
20180904,4
20090222,3
20150802,4
20171005,3
20101211,6
20151026,3
20120225,7
20190729,4
20070329,2
20080909,5
20120811,8
20200410,3
20070401,4
20170722,2
20190418,7
20101225,4
20071209,7
20170501,4
20060908,6
20151224,1
20100407,4
20160618,3
20140131,6
20120116,3
20111129,3
20090407,2
20120428,2
20060222,2
20060712,3
20060504,4
20120728,10
20141124,2
20061030,5
20071217,5
20120512,12
20100613,8
20090705,6
20070603,5
20140129,3
20091102,3
20120210,2
20110505,5
20100501,4
20160110,2
20140323,4
20160929,4
20190928,1
20150530,7
20071221,3
20201227,4
20060215,3
20060628,9
20180606,1
20120407,5
20120608,4
20081231,5
20200512,2
20170522,1
20160422,1
20120927,2
20150708,5
20070422,10
20091116,5
20070610,7
20060707,4
20101125,3
20090715,1
20190209,2
20141019,3
20150729,3
20160621,2
20170810,3
20061102,4
20160626,3
20130712,2
20141208,5
20090801,9
20120729,8
20070327,4
20161105,1
20190407,5
20070701,7
20060604,6
20100525,3
20110903,11
20080831,13
20180927,2
20180422,2
20111102,3
20110412,3
20180407,2
20130909,4
20151208,3
20110220,6
20100419,4
20170731,2
20151111,2
20100228,4
20160601,7
20200511,3
20070120,5
20120217,3
20200128,2
20090208,8
20090421,3
20190527,6
20110617,4
20070630,11
20070122,1
20110510,5
20160615,5
20161230,2
20100212,7
20171121,5
20190204,3
20060612,6
20200818,5
20080918,4
20081113,3
20061125,12
20120318,4
20110905,8
20140625,4
20200408,3
20080128,2
20130609,6
20161018,3
20140527,5
20080808,4
20120313,3
20140802,9
20100815,10
20190211,2
20100420,1
20120323,4
20110207,3
20090710,7
20120325,7
20200830,13
20190321,4
20130303,4
20141006,3
20090627,1
20170707,4
20070511,2
20060822,5
20100124,6
20141220,2
20130225,2
20151210,3
20181109,4
20200321,5
20190411,1
20121221,4
20071224,8
20180709,2
20180530,2
20140715,3
20130920,6
20060104,4
20101120,7
20100605,6
20141002,3
20200308,4
20071017,4
20070529,9
20170324,2
20100411,8
20110425,8
20121003,2
20200815,21
20060201,6
20141031,3
20090712,11
20190803,4
20150111,6
20130811,12
20090509,2
20200615,7
20190605,2
20171010,6
20061204,4
20181204,4
20100516,7
20150512,3
20180424,4
20081103,2
20110327,2
20100927,1
20180726,1
20100924,13
20171025,5
20140709,2
20101228,3
20090912,3
20081012,8
20150120,6
20060611,2
20061015,7
20140901,9
20130305,2
20180419,2
20070828,3
20140518,5
20100427,1
20070227,2
20080325,3
20101106,7
20100215,1
20071006,14
20070510,5
20101226,8
20200224,2
20130116,4
20151018,5
20090301,3
20151108,3
20110928,5
20080418,8
20120726,7
20080112,2
20140708,4
20100416,4
20101121,8
20140820,9
20080803,7
20140330,2
20120410,1
20060119,6
20110418,3
20191215,2
20190113,5
20150824,3
20081205,1
20110527,5
20061230,6
20120906,4
20100116,2
20100829,9
20110801,6
20060420,3
20070128,3
20080807,4
20150523,6
20070517,7
20160123,4
20061004,5
20200227,3
20060113,6
20120216,3
20130625,9
20080820,2
20090525,7
20080826,6
20190414,5
20111016,12
20080219,2
20171012,5
20100906,8
20080804,5
20080630,2
20061021,2
20140422,5
20110702,8
20100418,4
20201010,5
20070920,2
20161119,2
20180825,3
20100502,3
20120818,7
20110605,6
20110930,5
20130207,4
20140927,7
20200916,4
20111231,9
20200930,5
20060417,3
20140429,3
20100718,13
20180114,5
20130613,2
20151216,2
20150807,2
20070901,3
20110721,6
20150418,10
20120902,9
20081202,7
20091206,4
20080624,8
20180622,3
20111120,8
20150328,5
20200515,7
20111221,4
20150621,7
20060204,6
20150825,6
20080413,2
20180713,2
20080131,3
20140801,7
20120211,7
20180630,5
20100108,3
20190525,3
20150518,4
20081219,2
20200629,9
20060824,2
20180624,4
20200120,2
20090728,5
20080609,8
20090825,3
20110627,3
20091128,5
20090818,6
20150912,8
