date,value
20170703,4
20200718,6
20080125,1
20201005,6
20120221,5
20080515,2
20080513,7
20190206,2
20161002,3
20110625,4
20151017,6
20080412,9
20131111,3
20091024,5
20200305,2
20100325,3
20110427,8
20180705,11
20070113,5
20150208,2
20070609,9
20170518,2
20060705,6
20120615,5
20070104,3
20110529,10
20170218,1
20120830,8
20181102,4
20130720,10
20180504,2
20091028,3
20190516,3
20090118,5
20150810,2
20100726,5
20090822,7
20100118,6
20071025,5
20160228,2
20190826,4
20100807,14
20061118,7
20140607,6
20181119,4
20101212,5
20110820,3
20130103,6
20120825,6
20100207,3
20070725,4
20191227,3
20170321,3
20190419,2
20060910,7
20100926,5
20200724,8
20131115,4
20070110,2
20080829,2
20170302,1
20110906,2
20101023,5
20070512,6
20110306,3
20080601,6
20111112,6
20130224,4
20071120,5
20121201,3
20191218,2
20080316,7
20140627,2
20070806,3
20130605,3
20160820,4
20120930,9
20060311,6
20070830,9
20201121,5
20130723,3
20091129,7
20070612,4
20141228,7
20150429,5
20170308,5
20180707,1
20090216,3
20150717,6
20170201,1
20170819,3
20200712,11
20130701,5
20180217,2
20080708,5
20100216,5
20071225,5
20081020,2
20100505,2
20110921,6
20110405,1
20070226,2
20061229,3
20080809,9
20141230,4
20161030,8
20120404,4
20060209,2
20150110,3
20081004,8
20060326,5
20160109,5
20170515,2
20080901,10
20100425,2
20120506,4
20140712,7
20080423,5
20100719,12
20100402,3
20170830,4
20140301,4
20120627,5
20151128,2
20060525,4
20070107,3
20110119,1
20161015,5
20181215,5
20120321,4
20100912,6
20120610,5
20150624,3
20101031,7
20140915,1
20060922,3
20160620,6
20091107,7
20081116,2
20150511,4
20070210,6
20090613,11
20200829,11
20141206,5
20131201,2
20150709,2
20201022,9
20160802,4
20200807,3
20090811,2
20200104,3
20130913,5
20201028,6
20070606,6
20140302,2
20060226,2
20190127,1
20130420,6
20070522,4
20100722,4
20071223,6
20110619,10
20090214,5
20060801,5
20141108,6
20190623,6
20181218,2
20191223,4
20200307,2
20070705,5
20140606,3
20090415,2
20150716,4
20130410,4
20070310,2
20090807,12
20120812,5
20120130,2
20071023,5
20080814,5
20071011,2
20060219,8
20110317,5
20091219,4
20121224,3
20140711,4
20071211,3
20080126,6
20170916,5
20181015,4
20080626,6
20190607,5
20170616,4
20121110,4
20190625,5
20070802,3
20150905,7
20140104,2
20061112,8
20200906,7
20110805,7
20141012,6
20120529,5
20201119,1
20060511,4
20111111,5
20080326,4
20140829,5
20110325,3
20060708,8
20090524,7
20180826,4
20061022,7
20141103,3
20140322,4
20150303,4
20060828,4
20060928,3
20131108,4
20160623,6
20180809,3
20090227,6
20091005,7
20180124,4
20091103,4
20160619,3
20120201,3
20130518,6
20110328,2
20120408,4
20181004,3
20080503,6
20140103,3
20120904,4
20160809,3
20170814,4
20100406,7
20150310,1
20101029,2
20120804,6
20061210,6
20111230,3
20110109,3
20080806,6
20081220,8
20100709,3
20081112,4
20200105,3
20061128,2
20160924,2
20070516,5
20091020,6
20070101,11
20150728,3
20160324,4
20120213,7
20090527,2
20140808,2
20170404,4
20091118,2
20060531,2
20080419,8
20130219,2
20160605,6
20070309,2
20060620,6
20160930,3
20100708,7
20090427,8
20200405,1
20090416,4
20161127,6
20190330,3
20141009,2
20140101,10
20070619,3
20121206,1
20200425,3
20091207,6
20110110,4
20110428,4
20170721,4
20190921,2
20200322,1
20200827,5
20201223,1
20070906,2
20150309,2
20070804,9
20070623,11
20080812,2
20121214,2
20160904,7
20151102,2
20170709,5
20201115,4
20141029,5
20171008,1
20110907,3
20080406,3
20061222,8
20060918,5
20161118,1
20151109,3
20120106,4
20110321,2
20150911,4
20080924,5
20070928,2
20160914,5
20070209,2
20070407,4
20141212,7
20060415,4
20180330,4
20121002,3
20071027,7
20090111,3
20140819,3
20111024,4
20091026,2
20070712,4
20060506,4
20150503,5
20140731,5
20120311,5
20130521,2
20201108,3
20200817,6
20090328,6
20090706,5
20130329,1
20150909,4
20060406,4
20160528,3
20130902,7
20080314,6
20120908,6
20160220,7
20130227,1
20191117,3
20070825,9
20150828,2
20140207,2
20190924,4
20200808,5
20110127,2
20121028,3
20180511,2
20180923,2
20140130,2
20090623,5
20200810,3
20180502,4
20080602,9
20080930,8
20200522,4
20170903,5
20130820,4
20060313,2
20081005,7
20081029,2
20101027,5
20181101,3
20190830,7
20200903,5
20160428,1
20170601,3
20171104,4
20190624,3
20080916,5
20061231,8
20180304,1
20091110,4
20131202,3
20131227,2
20140720,7
20190526,6
20061207,4
20071220,5
20100211,3
20201117,3
20200218,3
20150820,5
20120923,6
20070710,3
20160101,6
20100515,11
20080710,7
20081224,4
20131005,4
20090802,12
20150613,6
20171031,2
20181208,2
20100204,3
20091231,5
20180429,2
20070322,4
20070816,4
20100523,7
20071112,1
20100928,5
20130109,2
20200513,4
20060514,4
20151011,2
20090331,5
20110122,3
20070729,7
20130213,1
20090322,3
20110910,7
20130306,1
20090120,2
20120824,3
20160920,3
20090310,3
20140612,2
20061016,6
20100622,3
20070812,13
20060624,5
20170602,2
20201017,3
20150209,2
20100604,5
20120704,14
20150421,5
20160115,2
20060625,3
20180119,1
20170124,3
20060128,4
20070415,5
20201207,9
20140223,3
20110803,1
20130903,3
20170125,3
20140823,11
20081018,7
20061107,2
20120706,5
20110402,8
20150715,3
20060325,4
20071020,7
20121016,2
20131027,4
20170203,3
20080111,2
20111015,11
20160423,9
20060422,4
20161130,1
20150524,4
20190609,4
20090809,11
20120817,5
20160307,2
20100821,7
20100702,7
20100917,3
20181005,7
20060518,5
20200411,5
20180602,4
20190709,1
20130728,9
20060626,4
20140329,5
20071004,1
20141015,6
20150424,2
20171015,6
20080223,2
20200226,1
20161012,4
20090829,3
20060411,3
20180901,1
20190327,1
20121010,1
20160801,4
20061228,3
20090112,2
20100813,2
20100405,7
20130323,4
20130122,2
20111028,7
20120703,4
20171029,3
20120527,11
20120831,3
20120624,10
20110225,4
20100518,2
20180728,6
20080527,4
20120606,6
20080104,4
20140512,3
20181001,4
20120520,7
20061018,3
20110829,14
20151227,1
20060512,2
20130919,4
20190225,1
20151121,3
20200126,3
20200614,9
20151204,3
20070223,1
20100916,1
20170317,2
20111201,2
20101231,9
20140811,2
20081109,4
20080509,4
20110811,2
20090817,3
20190620,3
20181210,2
20070719,4
20170126,2
20131221,5
20100606,10
20170824,2
20151104,6
20100714,5
20101109,2
20170529,1
20061227,4
20090217,3
20141121,3
20200902,8
20060621,6
20140317,1
20100401,2
20060515,2
20171220,1
20141129,3
20111010,7
20181121,1
20090313,3
20150221,5
20160722,7
20140601,4
20120504,2
20080717,3
20160823,6
20121223,3
20161220,1
20130105,3
20070702,3
20101126,6
20120429,6
20180704,1
20090703,5
20160102,2
20100715,6
20110730,6
20170804,5
20101218,6
20151206,3
20081226,8
20060426,4
20070304,5
20070523,8
20190823,3
20070811,9
20110322,4
20140308,6
20130623,7
20110912,4
20180113,2
20120402,4
20061026,2
20120401,1
20061031,7
20111022,11
20200719,9
20080407,3
20120418,5
20131223,5
20140830,5
20200503,5
20080611,3
20170413,1
20190829,1
20150627,3
20061111,6
20080505,4
20070303,3
20121130,9
20130921,6
20061124,2
20190331,4
20170325,2
20150504,8
20060711,7
20171028,2
20120122,3
20070923,5
20200124,1
20150203,1
20130906,4
20070728,9
20140328,5
20171122,1
20170907,3
20160818,4
20170524,3
20120621,6
20151207,5
20101110,2
20080817,7
20110116,8
20070803,5
20090317,3
20081021,5
20130629,9
20091011,4
20150718,2
20130907,7
20190304,2
20131205,1
20171224,2
20160611,7
20070504,3
20090812,4
20191029,2
20140526,5
20170416,7
20110403,3
20111124,6
20200710,6
20110714,3
20100819,4
20140727,8
20140626,1
20190816,4
20110626,10
20090403,2
20140725,3
20171202,3
20060923,6
20121024,3
20150914,2
20090501,4
20171217,2
20200703,7
20111030,6
20080728,6
20090925,3
20201003,5
20151019,2
20200504,1
20100424,5
20200122,1
20200621,5
20190203,2
20070224,2
20060919,7
20181211,1
20100825,4
20200304,2
20201012,4
20161128,4
20180519,3
20160216,4
20100310,2
20070203,2
20100909,5
20200622,9
20140722,4
20081216,4
20120114,2
20180521,4
20061202,5
20100915,1
20060418,3
20140412,5
20100131,4
20110807,7
20120605,3
20090329,5
20060526,4
20141222,4
20080323,7
20180731,5
20140406,5
20200517,6
20170725,3
20130216,2
20121014,9
20160222,1
20140809,3
20080830,8
20160513,3
20061005,2
20200409,1
20111223,2
20090327,3
20111217,4
20120519,9
20170617,5
20140907,3
20130831,10
20100130,5
20070827,6
20100918,9
20090921,7
20140702,5
20200821,9
20080502,3
20070324,1
20111215,4
20150611,3
20201118,1
20100619,7
20080902,4
20120926,4
20100110,3
20151107,3
20170902,1
20140622,7
20090730,6
20080222,2
20070908,5
20201129,6
20120531,3
20091226,6
20130419,4
20090926,10
20100109,4
20120308,7
20121208,3
20160729,1
20070818,3
20150726,3
20130531,8
20060416,7
20110612,3
20150730,1
20130429,3
20110218,2
20180805,8
20140706,16
20091227,5
20160311,4
20150507,6
20100323,2
20150809,6
20151230,5
20061029,8
20120113,4
20070704,4
20080929,7
20080306,1
20090731,8
20140826,2
20100328,4
20170624,8
20180611,2
20091013,2
20170821,4
20160523,2
20070530,6
20150814,6
20061010,4
20180924,2
20150619,3
20190727,4
20090723,5
20080926,4
20060309,2
20140614,3
20150117,3
20170713,3
20071127,3
20131003,6
20110408,4
20160213,3
20140425,3
20070617,9
20100521,4
20201211,7
20100827,2
20181203,4
20151215,3
20070515,6
20121122,4
20130628,4
20160404,2
20110205,4
20150711,8
20090909,4
20171014,2
20060527,4
20090516,8
20071130,3
20191002,3
20080224,3
20130324,5
20150126,3
20081031,4
20121031,2
20201024,6
20060816,8
20070723,3
20191201,4
20180730,1
20060225,3
20110914,4
20151031,8
20080402,3
20200315,3
20201229,5
20150411,2
20160719,4
20101201,2
20100607,2
20061225,6
20160227,3
20171210,2
20140903,4
20070314,3
20160731,2
20190621,1
20110106,4
20060524,5
20160128,2
20060812,6
20160331,2
20120607,3
20090219,2
20170102,3
20200611,3
20190705,12
20130622,7
20091122,5
20161006,2
20080225,2
20101105,2
20191221,3
20070601,6
20150622,6
20060921,5
20100503,3
20090927,6
20201212,5
20060529,8
20161108,1
20131113,1
20121124,3
20111023,5
20060120,2
20070817,4
20141107,6
20160814,8
20200725,7
20060808,7
20180418,2
20150606,3
20150829,4
20120110,3
20071009,4
20110622,3
20180821,2
20140629,10
20180722,5
20080403,6
20091123,4
20110620,4
20190721,4
20120226,6
20071110,5
20140521,5
20200812,7
20120920,2
20080410,3
20100507,3
20190517,2
20160205,1
20150525,3
20180516,2
20180322,3
20180121,2
20140114,3
20130405,1
20151113,2
20190219,1
20060122,9
20130904,5
20150516,5
20061215,6
20150719,5
20070903,8
20060702,8
20160204,5
20081125,1
20110526,2
20090711,9
20161011,2
20170411,4
20151126,6
20200502,3
20160121,4
20160319,2
20101230,4
20090303,2
20181030,1
20091127,7
20090418,4
20090605,1
20140825,2
20060303,1
20191106,3
20190906,2
20101223,3
20080201,3
20150321,3
20120124,3
20130513,4
20160907,5
20191003,4
20141223,3
20141214,8
20170806,4
20200123,3
20111213,4
20201107,5
20081010,5
20130526,3
20180110,1
20091126,5
20070720,5
20140513,2
20131226,2
20200602,8
20161112,3
20070424,5
20071128,2
20170409,4
20070807,5
20191113,2
20140102,4
20060609,5
20130108,6
20110129,4
20141010,4
20141125,2
20060915,3
20120205,6
20070731,10
20090119,2
20061223,5
20111115,4
20090521,5
20150426,6
20141105,3
20120417,8
20200904,7
20120708,8
20120701,8
20180811,5
20200413,1
20180409,3
20090827,4
20090914,3
20170620,2
20140401,5
20170526,4
20150601,2
20140916,3
20190518,5
20100716,4
20150113,1
20150609,9
20060105,4
20110430,8
20190629,3
20140116,2
20070618,4
20070911,4
20131224,4
20160717,6
20060703,5
20090915,2
20170101,7
20060130,3
20060709,9
20180621,4
20130925,4
20150906,7
20090612,3
20191025,3
20110508,3
20160927,5
20170909,5
20060602,4
20120928,3
20110607,5
20170812,1
20190114,2
20200823,9
20160519,3
20170607,2
20060106,3
20060905,4
20110114,4
20081011,4
20140204,3
20100809,7
20150805,6
20201126,3
20070317,1
20160906,4
20060329,3
20130709,4
20200609,3
20180515,2
20110908,3
20180827,1
20180710,4
20191202,2
20190318,2
20110927,7
20081108,4
20130130,3
20090519,3
20101101,4
20060502,3
20070622,3
20131117,3
20080905,7
20070607,5
20201014,4
20120622,3
20181201,1
20101001,4
20091018,4
20060107,2
20090726,7
20170604,3
20070714,6
20111119,4
20191203,2
20101119,3
20060730,11
20080802,6
20170803,3
20180507,1
20111225,4
20160509,1
20100831,4
20080127,9
20061109,4
20110918,8
20130110,7
20190504,1
20161028,2
20180830,1
20150130,3
20151130,2
20090813,3
20120415,7
20200720,7
20060116,4
20180908,1
20141207,3
20190724,5
20150506,6
20110709,5
20180603,2
20091230,1
20100810,7
20060721,6
20150608,5
20081212,2
20130111,1
20110518,4
20180321,1
20100103,2
20151009,5
20080218,2
20150115,1
20130915,2
20090614,9
20120324,4
20181009,2
20110501,6
20140815,3
20130502,2
20121006,3
20100527,5
20120801,2
20080811,3
20111206,3
20100919,7
20140310,3
20130822,5
20101108,5
20180719,1
20140313,3
20071101,5
20061003,6
20080504,8
20120601,2
20080421,4
20180905,2
20090907,7
20091104,2
20200208,5
20060815,3
20120331,2
20130908,5
20130205,2
20080319,3
20100801,11
20080121,5
20130322,1
20120929,4
20140816,5
20111009,11
20160521,6
20100720,4
20080923,5
20131105,2
20140707,4
20160309,2
20140617,6
20130123,2
20171004,2
20170301,2
20080427,7
20150314,6
20121004,5
20130610,3
20140118,3
20090330,6
20171124,3
20080604,7
20090429,3
20200407,3
20100627,10
20200811,7
20180818,5
20200509,1
20100911,9
20131204,4
20201029,2
20140624,4
20110729,3
20200727,10
20060429,4
20140113,4
20150629,4
20170530,1
20080821,6
20110621,6
20151027,2
20120814,3
20200415,2
20160421,4
20081213,6
20061211,3
20140413,3
20060216,2
20200721,5
20160412,3
20080618,4
20140221,2
20060719,5
20200819,8
20200613,6
20180612,1
20150803,3
20080108,2
20170511,1
20070914,4
20190107,2
20101215,2
20100413,4
20071218,1
20111104,3
20100316,4
20060727,4
20121119,4
20100828,6
20181230,3
20160531,6
20170528,3
20150502,1
20190719,3
20100219,3
20151030,2
20091213,4
20150228,2
20091017,6
20141213,3
20200630,8
20190613,2
20130416,3
20201209,5
20111208,3
20151203,5
20140630,3
20201030,1
20191006,4
20170410,4
20091222,4
20110406,5
20161212,3
20070331,7
20180228,4
20170128,2
20191204,2
20091221,4
20151006,2
20100823,4
20101222,3
20141001,3
20080204,1
20111013,3
20171111,5
20180609,4
20111012,5
20191110,5
20200505,3
20061013,3
20161225,3
20201007,2
20191224,1
20130630,4
20201124,3
20111109,5
20110624,5
20100920,3
20131230,3
20161004,2
20100511,3
20200414,2
20100531,10
20130102,2
20170716,1
20170417,3
20090608,7
20071108,2
20060603,8
20100830,3
20140523,2
20090611,2
20151101,5
20190912,3
20191216,2
20200616,4
20100925,7
20160808,5
20090117,2
20160706,1
20080720,4
20090815,11
20171207,1
20081019,3
20120702,9
20130821,6
20131211,1
20110806,12
20120525,5
20120822,3
20140119,2
20080702,7
20071103,5
20160901,5
20120108,2
20170910,4
20160928,3
20091225,7
20130131,2
20130120,2
20180314,2
20130802,1
20140206,1
20170121,4
20190306,1
20160408,3
20160613,4
20140603,3
20130621,6
20121121,2
20080520,2
20191028,4
20180708,6
20090103,5
20120224,2
20160530,2
20090610,2
20120406,2
20110623,2
20120530,1
20090729,5
20141221,5
20090814,4
20131116,3
20180525,4
20160817,5
20071230,7
20060211,4
20080718,6
20081221,4
20081107,4
20081017,4
20060428,5
20170215,4
20120420,5
20191018,1
20180605,1
20121120,2
20110706,3
20170614,2
20200526,5
20140719,5
20150529,4
20090720,5
20141011,4
20161204,4
20080425,3
20201001,2
20181221,2
20120905,2
20111127,3
20060615,3
20060718,6
20070119,3
20070521,2
20100609,3
20150610,5
20080124,3
20100117,3
20110823,6
20150628,3
20170911,3
20160724,2
20150313,3
20190429,1
20111214,4
20181226,3
20140515,4
20200427,3
20121101,5
20120819,1
20190315,2
20120118,3
20091022,4
20090323,1
20141130,2
20191210,3
20060825,8
20081122,5
20160417,3
20170705,5
20110212,4
20060403,4
20100712,2
20101229,2
20110728,9
20111107,5
20081025,7
20140505,4
20141126,6
20070323,2
20160218,2
20150312,2
20190430,2
20090508,4
20120914,4
20181231,2
20070509,5
20200605,6
20190108,2
20160723,3
20140619,5
20120306,3
20081130,5
20060401,5
20191024,3
20060421,7
20060913,5
20070109,2
20121023,3
20160229,5
20160125,1
20161023,4
20090224,2
20170829,2
20130512,2
20130510,4
20181026,3
20101012,4
20141229,2
20100308,2
20151213,7
20071010,5
20090619,7
20120303,6
20200924,3
20120807,6
20110712,4
20200314,5
20200711,11
20160308,4
20080331,4
20090804,4
20060419,3
20170211,2
20130517,2
20110313,5
20190704,3
20150325,1
20131026,4
20100805,3
20150414,2
20170628,1
20071114,3
20060224,2
20150425,3
20140803,4
20070312,3
20090704,9
20201218,6
20090318,3
20160819,4
20100621,8
20060805,7
20080921,8
20080825,3
20090110,7
20090115,2
20090320,2
20070408,2
20061213,3
20070403,2
20130320,2
20110522,2
20190106,3
20120718,3
20180205,3
20170117,2
20141209,1
20120714,7
20170116,3
20080619,4
20121123,5
20140919,3
20160320,2
20160111,3
20141118,2
20170422,3
20191026,4
20180118,4
20130317,3
20111204,8
20110817,5
20141102,6
20160103,3
20080721,5
20190922,4
20090722,3
20120603,3
20200531,5
20060819,6
20081014,3
20171128,1
20070321,3
20140723,2
20140403,2
20120425,5
20100820,3
20200119,1
20180926,3
20201120,5
20200714,10
20151219,5
20080409,1
20200329,2
20080617,2
20130330,5
20200913,6
20140502,7
20190805,4
20111001,4
20160219,5
20141115,3
20200125,5
20060729,4
20070727,7
20171225,5
20130714,4
20120501,3
20200914,3
20060213,2
20150306,2
20181225,1
20190328,1
20190628,5
20190515,1
20090201,6
20090903,3
20151016,1
20111222,5
20091015,3
20070115,3
20070922,5
20060319,3
20061108,3
20091117,5
20110916,4
20180410,1
20080309,6
20130730,3
20060725,3
20130530,2
20080511,7
20090306,4
20171222,3
20090411,4
20200523,3
20140610,2
20110511,5
20190923,5
20130603,5
20080523,2
20120315,3
20190815,2
20191005,4
20130201,2
20150308,2
20161104,3
20201122,8
20150329,1
20201205,4
20080210,1
20100428,4
20081208,2
20110202,6
20070505,9
20061025,5
20101130,4
20180522,1
20200929,2
20100618,3
20190208,1
20150323,4
20170103,3
20140111,4
20140426,5
20131028,3
20131109,4
20101013,2
20151231,4
20131214,3
20120511,3
20151211,4
20111011,3
20120403,1
20150808,5
20120808,5
20190415,1
20160712,1
20181111,1
20190531,1
20090721,5
20060617,6
20101112,4
20140227,1
20130104,2
20091113,3
20130810,7
20070129,5
20170428,6
20120422,5
20080422,6
20190312,4
20180324,4
20171226,2
20190323,3
20140410,4
20140621,8
20110717,12
20120421,2
20100403,5
20060202,2
20100329,2
20180517,2
20100128,1
20170925,4
20141104,3
20190519,3
20080324,4
20171211,1
20070406,2
20071109,6
20060724,4
20061217,5
20110507,5
20100804,3
20110214,3
20190614,2
20120310,5
20120809,2
20200426,1
20090423,4
20160630,5
20150819,2
20110309,1
20171016,1
20200419,3
20100208,6
20090420,5
20100129,3
20130706,3
20200417,1
20080819,2
20160527,5
20201101,4
20080327,2
20060829,3
20180506,4
20090928,5
20130927,4
20081115,4
20070924,3
20060328,3
20120131,4
20060323,3
20060427,2
20080203,4
20200824,7
20150817,4
20110411,7
20190720,1
20100227,4
20090602,5
20201006,7
20090124,7
20090724,4
20170322,2
20180518,1
20170430,2
20130616,8
20150307,3
20090609,3
20161122,1
20120502,2
20091212,3
20090810,4
20080205,2
20181017,2
20150331,4
20181008,2
20070919,2
20080627,5
20120821,5
20080328,3
20180218,1
20150304,3
20100905,3
20181126,2
20150108,2
20170720,2
20070126,2
20100508,3
20151226,5
20130422,5
20140319,1
20060320,4
20200923,6
20170704,2
20071015,3
20080614,6
20121025,2
20090830,6
20060118,3
20120515,1
20151005,2
20100206,4
20160409,2
20160721,3
20140921,4
20170527,10
20060706,2
20170711,2
20101025,3
20160616,4
20061130,6
20200521,4
20190226,2
20191205,1
20201013,3
20081206,5
20131126,2
20091004,2
20190210,2
20190521,1
20121022,4
20200501,1
20121030,4
20080913,9
20200911,4
20130923,5
20141123,1
20060217,7
20121012,2
20190712,3
20091224,3
20110112,1
20060530,3
20180912,4
20140714,4
20121104,4
20151025,3
20160507,3
20201208,3
20190224,2
20160718,5
20111116,2
20091216,1
20190102,1
20140827,6
20100816,4
20100914,3
20180610,1
20060823,2
20160702,2
20060413,3
20140331,2
20170815,4
20130823,5
20170316,1
20150403,3
20140701,4
20060907,4
20180613,4
20190917,3
20081127,4
20130411,5
20150319,1
20120803,4
20080925,1
20101206,4
20171006,2
20090629,6
20130829,3
20200708,5
20170507,2
20110815,4
20130407,1
20200106,1
20090425,7
20161027,1
20191027,3
20110509,5
20180126,1
20180804,4
20190120,1
20101102,2
20190707,3
20111114,1
20070417,3
20090113,5
20130412,1
20110108,1
20130617,9
20141004,3
20071123,3
20190726,2
20180701,2
20090526,3
20130702,3
20090617,3
20180526,3
20161024,1
20140620,3
20200610,2
20070114,2
20120125,1
20170418,3
20200729,3
20081119,6
20111007,3
20100710,2
20070626,3
20201112,4
20100824,2
20101014,2
20131124,2
20141119,3
