date,value
20091115,7
20171105,1
20150813,3
20161123,6
20190728,8
20091021,1
20090908,1
20060929,4
20100614,5
20120916,6
20130604,2
20200401,2
20090311,3
20061110,1
20081105,3
20080302,3
20070102,3
20151014,4
20171023,4
20080612,2
20060503,3
20170329,2
20180822,1
20141022,3
20171106,1
20140202,1
20101111,2
20201002,2
20140218,3
20090213,1
20180505,4
20100303,1
20131213,3
20150701,3
20150815,5
20140409,3
20130824,7
20140509,2
20180306,2
20100617,2
20110312,5
20100305,3
20190416,4
20120508,2
20090109,1
20140813,4
20090325,6
20151010,3
20150102,6
20101219,2
20110818,3
20110711,5
20070503,2
20200825,3
20111005,1
20171229,4
20120619,5
20120112,3
20180415,1
20150921,4
20101018,2
20070604,1
20090828,2
20110102,2
20120426,1
20060906,1
20060124,3
20150812,3
20111008,5
20130509,2
20070225,3
20060521,8
20070520,5
20081101,5
20090419,5
20100730,2
20121128,2
20070216,2
20120128,4
20180427,3
20200312,1
20080424,9
20190311,2
20170223,1
20090228,4
20111029,4
20170613,2
20080827,2
20140226,1
20151228,3
20150620,5
20151223,1
20081007,2
20170719,3
20061209,2
20181209,2
20100721,4
20090806,2
20160215,3
20080506,3
20161021,1
20181024,1
20071206,3
20180224,2
20140504,4
20130307,2
20141028,3
20100430,5
20110226,3
20061216,4
20101221,2
20140516,3
20071106,5
20201203,3
20190817,2
20080426,5
20150124,2
20080221,2
20171219,3
20100529,4
20180130,1
20160825,2
20081008,3
20121125,5
20070809,4
20160810,3
20070524,5
20070201,3
20170904,6
20110319,7
20091220,3
20191011,2
20140910,2
20081222,3
20191220,1
20090308,2
20130529,3
20130316,2
20081102,2
20190827,4
20060327,3
20070926,2
20081009,5
20180929,3
20150105,4
20190818,2
20191231,2
20140506,3
20191206,3
20080629,6
20120223,2
20160511,3
20190926,3
20070218,3
20110723,6
20130803,5
20081123,3
20110416,4
20110812,6
20060501,7
20081006,3
20150915,1
20130331,2
20100322,4
20110124,2
20090321,3
20201113,2
20150219,3
20150901,5
20120711,5
20140120,4
20061020,7
20110228,2
20180430,1
20190730,2
20130129,2
20060623,10
20200103,1
20090515,5
20080620,3
20131008,2
20180115,2
20070629,5
20200318,1
20150225,1
20081230,6
20100123,6
20130718,2
20110602,4
20090128,3
20091124,3
20170619,2
20081201,5
20130519,4
20071201,4
20111113,8
20070513,4
20100603,3
20190915,4
20161117,2
20200328,1
20110630,5
20150125,6
20170817,2
20130817,3
20080622,8
20170728,2
20070611,5
20190821,3
20080526,11
20100623,1
20150501,1
20160911,1
20111212,6
20150419,6
20161226,2
20170506,1
20160821,9
20160730,4
20060513,4
20201009,4
20080616,1
20111219,2
20170820,10
20160305,3
20070519,3
20190118,1
20150227,2
20170219,4
20130704,5
20060911,5
20110414,3
20200805,4
20160325,4
20091027,2
20080907,5
20201111,4
20140314,5
20091031,2
20080408,3
20180528,6
20120127,3
20111128,2
20161029,7
20110210,3
20100930,3
20130409,4
20170320,1
20130114,1
20101006,4
20081209,1
20160725,4
20170510,2
20121109,2
20171018,2
20200229,1
20120727,2
20060305,4
20141101,4
20151122,3
20170130,2
20190716,1
20091008,4
20130328,2
20100519,3
20091006,2
20161116,2
20190112,2
20140908,4
20180413,4
20110731,6
20060926,5
20130421,1
20190608,4
20080731,2
20151129,2
20141027,2
20140923,3
20120612,3
20140905,5
20180808,2
20180305,3
20110616,2
20070410,1
20130729,2
20101205,6
20080227,1
20201031,6
20080501,3
20140812,5
20131023,4
20100202,1
20170424,4
20170917,6
20180916,1
20161025,1
20201231,4
20181112,3
20160607,2
20140419,6
20200129,1
20121213,4
20060218,2
20130126,2
20200326,1
20090312,1
20100707,4
20100625,6
20140325,2
20101020,4
20200701,2
20110629,3
20090916,6
20140730,7
20181028,3
20060131,2
20111121,5
20191023,2
20090929,2
20170629,2
20200828,6
20170401,2
20100528,4
20130710,4
20090522,4
20120208,6
20151001,1
20140705,5
20170314,2
20150722,3
20140611,4
20170127,4
20100725,6
20110720,5
20201004,1
20090408,2
20150724,5
20200918,5
20150705,4
20170531,5
20070713,6
20110131,5
20070625,5
20061012,5
20191009,2
20081024,3
20131121,1
20190622,2
20140912,4
20131225,5
20080703,4
20171204,2
20080117,1
20150927,2
20140519,4
20070214,1
20120423,2
20130722,1
20100104,1
20150521,4
20131231,1
20060114,5
20131122,10
20180714,2
20130715,1
20100331,4
20071222,4
20160925,3
20200816,7
20110825,7
20071208,3
20150215,2
20121230,3
20190810,4
20131118,6
20090821,3
20150118,5
20150804,3
20191004,2
20110203,2
20170225,1
20190309,5
20060214,1
20180715,3
20140316,3
20110401,4
20150211,1
20150528,3
20070211,6
20111117,4
20080216,7
20090218,4
20190422,3
20110301,3
20060423,5
20130912,2
20180428,1
20120609,7
20160402,2
20090215,1
20141217,2
20140804,2
20140609,3
20110111,2
20160211,2
20160514,2
20060717,5
20130911,5
20090207,3
20160314,2
20150830,5
20061002,4
20060713,5
20141016,2
20080401,3
20180212,1
20060220,2
20070205,2
20090707,5
20201222,6
20090529,4
20170710,1
20170104,2
20120820,5
20190322,3
20121009,3
20200510,3
20130612,1
20200219,2
20160403,2
20121220,4
20140805,3
20090413,2
20160804,5
20070921,4
20110701,2
20160313,7
20190408,6
20071203,3
20070502,3
20150123,2
20160415,4
20150527,5
20080725,2
20190125,2
20150213,3
20090210,3
20130402,3
20191103,2
20140427,2
20100120,2
20191128,2
20150114,4
20100309,2
20110523,2
20080214,3
20190316,3
20190524,4
20110429,3
20110115,4
20130223,2
20170309,2
20121222,3
20061007,5
20140821,3
20090104,3
20190819,1
20090923,3
20180628,2
20171024,2
20181106,1
20171118,4
20060404,3
20141008,3
20070706,4
20111105,3
20180625,1
20070202,3
20110128,1
20160317,2
20100105,1
20141023,4
20200520,3
20121102,3
20161215,1
20160824,1
20130924,1
20060221,4
20130208,4
20131010,3
20120602,4
20151022,3
20120219,3
20071029,2
20170915,1
20201116,4
20101207,4
20170608,2
20120921,4
20151105,2
20070411,2
20170605,1
20150223,2
20140602,3
20130315,3
20100106,1
20120716,2
20081223,2
20190522,2
20131114,3
20200203,1
20070716,7
20170928,1
20190511,1
20100201,6
20071121,2
20080519,4
20080715,5
20151119,3
20100907,1
20140309,2
20200722,4
20200429,3
20070112,4
20181202,1
20170826,2
20061201,4
20161207,1
20071002,4
20130319,1
20190503,2
20090616,3
20110603,2
20200127,1
20201219,3
20130804,3
20100422,1
20130124,1
20190421,1
20131102,1
20170310,1
20110920,3
20150104,1
20130828,4
20190130,2
20130611,1
20090105,2
20080818,6
20200327,3
20150315,3
20121111,7
20180820,2
20101220,2
20161114,3
20160610,3
20090913,2
20161109,3
20110606,2
20180323,1
20060203,2
20180619,4
20060811,7
20110409,2
20120123,1
20170519,3
20121018,1
20200925,4
20141122,6
20130325,2
20091120,4
20200309,4
20080209,5
20061226,4
20110520,1
20091130,2
20161203,2
20100922,5
20071226,1
20060610,4
20160209,2
20111218,4
20190706,2
20170520,2
20101224,3
20111123,5
20090206,1
20180513,2
20170726,1
20060302,3
20131216,2
20100913,1
20140224,2
20181010,3
20141216,1
20121001,3
20180723,3
20060803,4
20200214,2
20100111,2
20081013,4
20181206,2
20090324,2
20170701,5
20150712,4
20060207,1
20180903,6
20160505,1
20151212,2
20151127,4
20121212,4
20150417,5
20060312,1
20100530,6
20060129,4
20130516,4
20100224,1
20070428,5
20111110,2
20111126,3
20121008,2
20110822,3
20130112,1
20130917,2
20130619,2
20071126,3
20160328,2
20111106,2
20181122,1
20100713,2
20190305,3
20070912,4
20140417,3
20120409,2
20170327,1
20160107,1
20121106,1
20060619,5
20160226,2
20140201,3
20190124,1
20110204,2
20200424,1
20150603,2
20100313,5
20080911,4
20200118,3
20150704,6
20180308,1
20100315,4
20190619,2
20120810,2
20120322,1
20100624,3
20080411,2
20060121,5
20080822,7
20141128,2
20090412,3
20161217,2
20200528,1
20190717,2
20130926,3
20150818,2
20181212,2
20190710,1
20070316,2
20070111,3
20191031,3
20060210,2
20070208,4
20110121,4
20170922,2
20131017,1
20140430,1
20061218,3
20190822,3
20190126,2
20180326,1
20070307,3
20170415,3
20110915,2
20200204,1
20140831,6
20070311,2
20130214,3
20180909,2
20190602,2
20130423,1
20150923,1
20151225,5
20130212,1
20070305,2
20081002,2
20080109,1
20090513,6
20121211,4
20120330,2
20150428,1
20160414,4
20140524,3
20120119,2
20140822,3
20061206,3
20131004,5
20181117,1
20130708,1
20100330,2
20150406,2
20170304,2
20180523,1
20080130,2
20081126,2
20100114,3
20070608,4
20151020,4
20070621,2
20070808,4
20160715,4
20080322,3
20170610,2
20160709,4
20180907,3
20080120,2
20150222,3
20080608,3
20150930,1
20181019,1
20091014,2
20110323,3
20130506,1
20180807,1
20190423,3
20120301,3
20070123,1
20120731,4
20170204,1
20121204,1
20061023,5
20100209,2
20131001,3
20200416,1
20090225,4
20130520,1
20201214,3
20140115,2
20181216,1
20161020,2
20131210,2
20160405,2
20201225,4
20080521,3
20170427,4
20181114,2
20100616,3
20190610,2
20180711,2
20130408,3
20160510,2
20100724,4
20061014,7
20140209,2
20161101,2
20150918,1
20090203,2
20151116,6
20140125,1
20060622,5
20180101,4
20160701,2
20131029,3
20110809,6
20180116,5
20171231,2
20161121,3
20160815,2
20120126,1
20070326,2
20180328,2
20070724,4
20200626,9
20060608,2
20170914,1
20180614,2
20200730,2
20120523,5
20140929,1
20141219,3
20161209,3
20120227,3
20171101,2
20201011,7
20160909,4
20171127,2
20180109,3
20061101,3
20201008,1
20071102,6
20160114,3
20140205,2
20120427,1
20190202,2
20130202,2
20071116,3
20131007,1
20090106,1
20080912,2
20071122,2
20121231,3
20170502,2
20191015,1
20141003,4
20111224,3
20200330,1
20140729,2
20200607,4
20190103,2
20120222,1
20090204,1
20150920,5
20161102,2
20160910,3
20131129,5
20110118,1
20140203,2
20150131,3
20120312,2
20081121,2
20120924,1
20120105,3
20070507,5
20120316,1
20120104,1
20140728,2
20060206,1
20140623,1
20160915,4
20180629,1
20171108,1
20150626,2
20150217,1
20150928,2
20200212,1
20191021,1
20130507,2
20120614,1
20091228,3
20180919,3
20070620,3
20180914,3
20060925,4
20190904,3
20201221,3
20081211,4
20191010,1
20140909,1
20180103,4
20140716,1
20160728,1
20160902,4
20161022,3
20100706,2
20200121,2
20160912,5
20170402,1
20151124,3
20080107,5
20180309,2
20161214,2
20150617,3
20150607,3
20180423,3
20060318,1
20161219,2
20180828,1
20100122,5
20190808,2
20110329,1
20141120,3
20180404,1
20160522,3
20090717,5
20150703,4
20180824,2
20200820,4
20090918,2
20190205,1
20180817,2
20110525,3
20071215,2
20171003,1
20071005,3
20100520,2
20120723,3
20190111,2
20130806,3
20190914,2
20120326,3
20190530,2
20180416,2
20121127,2
20180127,3
20190731,1
20160822,4
20150311,2
20060629,1
20130515,1
20190325,1
20171216,3
20100615,2
20201106,4
20130401,2
20091211,2
20090316,1
20120307,2
20180204,1
20200529,3
20070927,2
20160410,1
20130206,1
20180725,2
20181031,5
20190320,1
20110201,1
20130128,1
20140721,3
20171212,1
20180829,1
20090319,2
20060405,2
20190319,1
20140124,4
20180219,3
20110816,7
20190806,3
20180922,2
20150101,2
20090126,2
20120720,2
20170503,2
20071105,3
20140818,3
20101209,1
20150330,2
20170414,1
20130217,2
20190907,1
20180509,2
20120713,2
20120327,1
20101011,2
20150604,1
20121108,1
20121026,1
20200915,4
20101002,2
20180213,1
20200303,3
20091109,3
20180627,1
20060321,3
20080405,5
20191226,1
20141203,3
20181118,1
20160504,1
20090505,1
20110419,2
20130809,1
20150508,3
20170808,2
20070221,3
20100417,2
20150826,2
20160720,2
20200115,2
20160329,2
20130312,1
20190121,1
20101122,5
20110707,5
20130425,3
20080915,2
20170621,4
20071115,1
20151201,2
20160515,2
20160318,3
20170318,2
20120524,2
20130302,3
20200213,1
20190908,1
20130127,5
20190104,2
20171009,2
20130106,4
20091119,2
20090805,4
20100102,2
20200306,1
20120405,1
20161208,3
20140107,1
20171011,1
20151117,2
20110502,3
20140930,1
20190109,1
20111216,3
20140828,2
20140320,2
20201230,2
20200920,4
20170521,2
20091029,2
20090417,6
20100113,1
20121114,2
20150127,2
20190714,6
20111229,1
20170828,1
20170331,1
20080603,2
20110828,1
20100429,7
20190228,1
20150505,5
20100608,3
20100902,4
20140605,1
20170326,2
20160221,1
20150510,4
20141231,3
20140327,2
20160524,1
20121107,3
20200201,1
20080420,2
20200101,3
20140210,1
20091209,3
20170718,1
20131130,3
20180405,1
20090716,4
20110810,3
20190606,2
20200919,3
20190630,4
20191207,3
20160301,1
20140407,3
20190916,2
20141218,2
20191119,1
20200112,3
20161001,2
20150220,2
20080317,2
20070325,2
20101203,3
20081110,2
20120419,2
20170603,4
20190831,4
20080115,2
20170122,3
20140718,1
20070614,1
20171019,3
20150806,2
20121219,1
20190913,2
20140105,1
20161126,3
20080716,5
20150908,4
20140222,1
20201110,3
20120917,4
20091001,3
20070416,1
20080313,2
20140925,3
20201226,4
20151024,5
20071204,1
20200216,1
20130719,2
20060306,4
20100314,4
20170717,2
20081016,1
20130614,3
20090511,3
20140326,4
20190813,4
20190604,4
20110601,3
20130830,5
20180806,3
20101217,2
20190711,1
20170509,1
20090414,1
20170801,1
20180608,2
20090701,5
20170929,5
20061212,3
20150121,2
20070918,3
20060809,6
20180529,3
20110515,5
20090826,1
20140824,3
20080212,2
20111122,4
20170129,2
20171126,1
20200210,1
20080229,5
20131016,2
20190101,3
20120901,4
20190627,3
20161009,2
20101015,2
20190403,1
20171206,2
20180917,3
20190218,2
20181224,1
20131207,4
20070131,2
20140510,3
20170319,1
20120604,1
20131127,2
20180815,2
20171116,1
20170913,2
20100611,2
20070430,3
20130115,2
20160419,1
20090625,6
20070320,1
20180317,3
20140220,1
20170118,1
20181103,2
20151002,1
20110604,3
20150721,3
20180307,1
20060901,1
20180206,1
20141127,2
20111228,1
20100423,2
20141026,2
20131228,2
20061114,2
20160922,1
20080310,1
20121017,2
20170312,2
20201130,3
20081106,2
20150212,1
20070405,3
20130726,1
20110216,3
20181214,1
20120202,3
20150917,1
20130314,1
20190611,1
20100506,4
20120626,1
20111027,1
20180401,1
20110420,1
20151106,2
20150305,1
20140613,1
20090401,3
20180812,3
20160917,4
20171221,4
20121021,3
20130503,3
20160424,2
20181011,1
20150103,2
20130218,1
20080613,2
20171027,3
20070907,1
20131119,1
20160908,1
20121210,5
20160708,2
20170609,4
20170112,1
20190626,2
20110103,1
20110221,2
20180108,1
20100307,3
20070106,1
20181115,2
20071018,4
20120618,4
20080714,1
20170920,2
20110326,3
20180831,3
20170807,2
20190509,2
20200205,3
20180325,2
20141111,2
20120710,2
20091023,2
20130204,1
20090820,4
20190529,1
20100217,1
20180721,2
20180123,2
20160501,2
20171223,3
20100817,2
20130119,2
20131030,3
20060818,6
20080919,1
20070330,1
20180302,1
20090919,3
20190324,1
20070116,2
20151110,1
20170227,2
20150214,1
20170508,2
20070715,2
20191129,2
20160106,2
20161124,3
20170115,4
20151209,2
20060522,3
20161229,2
20141226,2
20110913,1
20200418,1
20140520,2
20101116,2
20191121,2
20080110,2
20150407,2
20191225,3
20111018,4
20161218,1
20150731,3
20120129,3
20061011,2
20090930,2
20180720,4
20070420,3
20181223,2
20100115,5
20120220,1
20160830,3
20141106,1
20110413,1
20181124,1
20090713,3
20130929,3
20060317,2
20190410,2
20071229,2
20161026,1
20190520,2
20190502,3
20060409,1
20190214,1
20160203,1
20121225,2
20090901,2
20170825,2
20181222,3
20090506,1
20070813,1
20141114,1
20170623,2
20110926,2
20130327,2
20060607,3
20201125,2
20070207,1
20171117,1
20180412,2
20060508,3
20120120,2
20070904,2
20061113,3
20110120,1
20180311,1
20170306,1
20080122,2
20081001,3
20200109,2
20171125,1
20150727,1
20161222,1
20141211,1
20160126,1
20060111,2
20130221,1
20190409,2
20090708,4
20150714,1
20090220,1
20080213,1
20161216,1
20170420,2
20161103,1
20191115,2
20080801,3
20060208,2
20170307,1
20100426,5
20200202,2
20160130,4
20130814,2
20150301,2
20180918,2
20100414,1
20151013,2
20160506,1
20080910,2
20190227,1
20140109,1
20090108,2
20190128,2
20130905,3
20200524,4
20071227,2
20160312,2
20180706,3
20170727,2
20100326,3
20181205,3
20080206,2
20081022,3
20070204,1
20061105,3
20160104,1
20070328,3
20180906,2
20180724,1
20160711,1
20190828,2
20170901,1
20071119,1
20071228,1
20180417,3
20171218,3
20171123,1
20181125,3
20180512,1
20130918,1
20190406,2
20110415,1
20090606,5
20181129,1
20131219,2
20100205,2
20130626,1
20200926,3
20170724,1
20100119,1
20120816,3
20150929,2
20130403,1
20161224,1
20171209,2
20151220,3
20160122,1
20150116,1
20060314,1
20170311,1
20061104,1
20140508,3
20130414,2
20120314,1
20121203,1
20121209,3
20150903,1
20160321,1
20190901,1
20180226,1
20150515,1
20100410,2
20151003,1
20170202,1
20091003,1
20070108,2
20090709,1
20070409,2
20091208,1
20110517,2
20101214,1
20080320,1
20140303,1
20161013,2
20201216,6
20110719,1
20191211,1
20180620,1
20200209,3
20110513,2
20180128,4
20131229,3
20101115,1
20140911,3
20180802,1
20160306,2
20120828,3
20130808,1
20100727,2
20180626,1
20110117,2
20070831,3
20080512,1
20150109,1
20110302,1
20130524,2
20061208,1
20180129,1
20200506,1
20171228,2
20190424,3
20181020,2
20160525,2
20070125,1
20061129,2
20150207,2
20190427,2
20180315,1
20131025,1
20091204,1
20130121,1
20060112,2
20120103,2
20120625,2
20110722,2
20191228,3
20170923,1
20120115,1
20190618,1
20131009,1
20071022,2
20200116,2
20120228,1
20130418,1
20140108,2
20120412,1
20150922,3
20190911,3
20121029,2
20110514,3
20071026,2
20191105,2
20100510,2
20090410,2
20150404,2
20120102,2
20150707,3
20080217,2
20060212,2
20150107,1
20130608,2
20140112,1
20160923,1
20121103,1
20161205,2
20060322,2
20080102,1
20060802,3
20080305,1
20080301,2
20121019,2
20190310,2
20190603,2
20110224,2
20130508,1
20111006,1
20150218,3
20140424,2
20171208,3
20070308,3
20190420,2
20101124,2
20140405,1
20070917,1
20160921,4
20120309,1
20150910,1
20150520,1
20160714,1
20110922,2
20150916,1
20120430,1
20100910,3
20060516,1
20170315,2
20150618,2
20090125,2
20110331,1
20160727,1
20060412,1
20180316,1
20100213,1
20160302,1
20190201,1
20140904,1
20160327,2
20150519,3
20130301,2
20080723,1
20100312,2
20150422,1
20090302,2
20090422,1
20160919,1
20161107,1
20181105,2
20120413,1
20120107,3
20180105,1
20190217,2
20191229,1
20200508,1
20070117,1
20200316,1
20080623,2
20171013,3
20200301,1
20130514,2
20110929,2
20201201,2
20160124,1
20130826,3
20190223,2
20200604,2
20110310,2
20120214,1
20130125,1
20060126,1
20171021,2
20190701,2
20100818,1
20160323,1
20191030,1
20130504,1
20170802,1
20190814,2
20081203,2
20200518,1
20130210,2
20101017,2
20141224,1
20081210,3
20131106,1
20070821,1
20130922,1
20190326,1
20131101,3
20060720,1
20140501,1
20140324,1
20160208,1
20150320,1
20160512,1
20070905,2
20170930,1
20171119,1
20140415,2
20090618,2
20200404,1
20190910,1
20110209,2
20100107,1
20170813,2
20120411,2
20151115,3
20121129,2
20111207,1
20171114,1
20200222,1
20140522,1
20200207,1
20100408,1
20141013,2
20161111,1
20150420,1
20120913,1
20140215,1
20070425,1
20130523,1
20110404,1
20180421,1
20190401,1
20070130,1
20160710,2
20160418,1
20070318,2
20090803,2
20100504,1
20101123,2
20060804,1
20160201,1
20131218,1
20160806,4
20060701,2
20160517,2
20200319,1
20110324,1
20091223,1
20090902,1
20191125,1
20151114,1
20070429,1
20140529,1
20121228,2
20071207,1
20201102,2
20191126,1
20081030,1
20160811,3
20160628,1
20121116,1
20191007,2
20150827,1
20170111,1
20160503,2
20180318,1
20101008,1
20180310,2
20120829,1
20180925,1
20100513,1
20160127,1
20170113,1
20101104,1
20180303,1
20140514,1
20100223,1
20121105,1
20180930,1
20200402,1
20130426,1
20160606,2
20140914,1
20150410,2
20170512,1
20180814,1
20190702,1
20170206,1
20090504,1
20070213,1
20090223,1
20150317,2
20140814,1
20180329,1
20170224,1
20170927,1
20180702,1
20170328,2
20130215,2
20180215,1
20110314,1
20060519,1
20170712,2
20131125,1
20160617,1
20150430,1
20190514,1
20110422,1
20171007,1
20080430,2
20180510,1
20190930,1
20200211,1
20110125,1
20140211,1
20191001,1
20170525,2
20110217,2
20201016,1
20180928,1
20060407,1
20191130,1
20171022,1
20130222,1
20130313,1
20161202,1
20200223,1
20161213,2
20191208,1
20191123,1
20131013,1
20180425,1
20111019,1
20100524,1
20070613,1
20130805,1
20180221,1
20140928,2
20200323,1
20140924,1
20170217,1
20181207,1
20201215,2
20180816,2
20201217,1
20190216,1
20200922,2
20201202,1
20170715,1
20140307,1
20090430,1
20160430,1
20180411,1
20140117,1
20070222,1
20131002,1
20170303,1
20171201,1
20140217,2
20130618,1
20170908,1
20160202,1
20190905,1
20150202,1
20191017,1
20080709,1
20100127,1
20090518,1
20170120,1
20170523,1
20150324,1
20160622,1
20150602,2
20200723,1
20190417,1
20141007,1
20140408,1
20110208,1
20130801,1
20130117,1
20140228,1
20191022,1
20131022,1
20130716,1
20151118,1
20070412,1
20090604,1
20130430,1
20110330,1
20100701,1
20070501,1
20121207,1
20160831,1
20081128,1
20161228,1
20171214,1
20120806,1
20151029,1
20080116,1
20160429,1
20130528,1
20090309,1
20190925,1
20170209,1
20141030,1
20120503,1
20170906,1
20060509,1
20160426,1
20090904,1
20140106,1
20180503,1
20090512,1
20061017,1
20180403,1
20110614,1
20140212,1
20121115,1
20191214,1
